fe-1,fe-2,fe-3,fe-4,fe-5,fe-6,fe-7,fe-8,fe-9,fe-10,fe-11,fe-12,fe-13,fe-14,fe-15,fe-16,fe-17,fe-18,fe-19,fe-20,fe-21,CIHigh,CILow,MOS
-53392.246184111056,18012.320848377116,-11421.450224731827,22287.36802836448,26262.63950832898,19340.51601407582,6372.142721579478,313.12896301751425,-947.8735154537093,175.9939977983503,-214.5161861188618,52.98816322780294,20.746451902389666,-29.652012433014026,-12.847733550214018,-27.61307578932021,-20.77367939988242,18.618734960780724,-2.4731159728078675,-70.27317910216352,1.618274880582694,1.868626477,1.476201109,1.672413793
-208652.2272985819,10399.324023760077,-18628.078846874338,-5632.927004532623,-814.048231118647,-524.5472941780989,-16608.402152867657,-304.9127904977401,217.84388209878475,10.838015380873017,-27.628498875993014,-6.789036761743582,-5.8621669303082315,-7.697748751354474,5.011583518303916,-9.374380834586056,0.12442403303572694,1.0169109757018597,0.716960528831396,-1.0263822955620385,1.7736743505293513,3.228121605,2.771878395,3.0
-180571.3484709124,-45568.32806151499,21891.498100982662,4222.671994411823,13673.694870389369,-5131.278872554604,-839.6712968923393,-468.72723573767263,-404.9567115066029,-155.1219684537825,-17.288082054123254,-15.04568579931468,-7.062485155792925,4.832654429892718,-33.505095856389104,3.5747289338428807,14.518809199314848,-26.5041242363512,3.825246315246078,11.876414791226951,-28.994256635493137,1.592996662,1.240336671,1.416666667
-76506.38212192188,51165.01145266307,-11674.953404730357,-4129.47849806823,964.8481689372778,277.417553064544,6792.992139838103,322.8593398170865,67.4955735085463,38.72505582246504,9.027123284324794,-13.320662660195481,-6.4758382300134105,15.775363278257393,-6.564037305719012,-1.715293309995465,6.109531821107288,-3.2303386464123736,1.392012879510966,-3.5666060247924185,2.8531817073191372,3.849214939,3.150785061,3.5
-77623.80415645488,-8546.810450909818,33746.92790297083,6352.889327075424,-1261.946029949669,3683.5859688268115,4941.79544921073,-626.3483863374174,129.853016871841,-16.036685767134664,-10.65538924042164,0.47773421454116916,8.08466018721613,-8.079761748532338,10.607114825055586,-2.667062841276331,-6.9074963680688795,0.4355307559518046,-2.1667975874133827,-2.5091494263315948,-2.4260544477850394,4.24461591,3.686418572,3.965517241
52139.93679653552,9887.385123787439,35769.550014144756,7059.316898387956,-690.720276320819,2377.9619874102104,12627.96680117029,275.2075670120383,42.89203821329671,34.007801538470886,11.943581860163235,-0.4605682119716299,12.280958137925484,7.314585506492483,3.580649236708239,7.387276003593041,-1.4535935451415947,-0.7231804654335902,-0.8042549620015559,-4.153243990777954,-0.7726438992828533,4.655644914,4.137458535,4.396551724
102995.09709901216,4346.5997856545055,33710.42896957832,6817.721536321495,-1229.5585895463716,821.3302906862817,6582.007430679915,-603.739989389234,-12.769232338395359,51.51186748245256,9.856188072266733,8.82530301734997,12.207245785851445,0.20590657584979596,2.665077351850052,2.780293078214906,-5.550647156954313,3.363534418076177,1.9882014761153866,-1.0275000865965163,3.027439277221714,3.658971212,3.055314503,3.357142857
-88033.83864729258,-7413.186502286753,34170.77181432813,6402.6814161953835,-1151.2144101682927,4005.8103909021415,6193.797922582745,348.62382648478945,119.69224456780667,-16.888824565107576,-6.776720396575323,-6.070825766857183,8.840695767344931,-3.286842684407494,12.382872927478793,3.571064404961913,-3.790809687771881,-2.1221427691759756,-3.8274893968736254,-3.8311569702016617,-5.8914272759142445,4.041123384,3.392209949,3.716666667
-133621.51855550046,15741.948813768673,886.0939702986934,-1253.6319354796667,-472.51593519280186,1375.4164908714524,-2469.263725596738,478.25061528674894,-22.360107035154638,9.5329131876253,26.421878748841337,-13.603956695975246,-3.681962095667808,1.93494671045037,7.034787984716453,-0.8368390100770303,-3.07482098034903,-4.474524736936279,1.2227727589876576,0.9383597007786113,-4.440102134014074,3.574117983,3.046571672,3.310344828
-162708.4457579387,27985.137869965216,-15460.28610180657,-5042.9359857926775,-66.87064208755369,257.4068548981807,-6039.703594694551,525.3201559630177,21.1058715884207,13.285937201384089,-14.099172311563901,-9.192742664867154,-7.4941323958655985,7.11256648398426,2.032752757668612,-4.001654152294609,-1.3789827617037544,-5.090342926186596,-2.1277648660014177,-4.54739350836337,-6.1745524197278705,2.558665314,1.941334686,2.25
-87866.5021197085,-21410.74765730573,23566.79434772591,21060.93184709888,15479.219672352883,15519.970187952773,3117.613864607295,-630.2993163261777,14.716537359865985,-5.587674625024459,12.704241810984222,-1.0256972781970335,-3.0620020340032927,-7.193395130676337,7.739314518384433,12.73231432541055,-24.097787078923194,-7.549761518131889,0.6933272147771119,-3.5789986523045556,14.943383035208239,3.165961789,2.619752497,2.892857143
-132848.5250876096,15660.234905785774,854.9481043546187,-1257.8418659107929,-480.8777153143261,1352.4826710633508,-2563.562725139733,475.2885060528805,172.0089960743959,-6.870478966282142,-4.324111435934478,-15.588587530408036,-3.034376062848206,2.4392376270751566,5.711772319780147,0.30652352784619097,2.5237868952196867,-2.9083909564610253,-0.995952591779505,-1.9023276946488634,-1.8373091180945311,3.846189416,3.296667727,3.571428571
-226955.4181620551,-13200.05831384772,-27993.982409483055,-15770.414877283525,-10973.793713671213,-11614.647494110388,-13680.870493587552,748.7169464134611,-542.8368188536762,-113.30128375547828,31.774987553340672,46.412162492618506,-25.799488952647128,-0.6031021278540107,-32.58882690409278,-7.442248622354554,13.317253865145926,16.367464905686617,32.3933865137942,10.571161375691457,-3.843397546169243,1.945329132,1.488004202,1.716666667
-208656.10983661868,10399.087565069038,-18626.088821366695,-5632.565155429723,-814.0445660095074,-524.1586296294676,-16607.51964649725,-305.5108486778791,240.42475408896345,7.818744286618599,-9.840421451980001,-12.025058668388173,-6.193976967213382,-6.581828864180738,4.925534514589133,-7.393495662095904,0.4773295542503005,0.013569179102524902,1.8263037888849427,1.766751366503605,1.8166830217970669,3.109396031,2.640603969,2.875
-154254.64509202202,-25077.72318146763,-20528.21915776109,-10455.160721404936,808.8603531032742,21532.980623120082,-995.9787941442165,-562.7196660404011,-650.975110168257,-139.82773591266908,34.89044585324464,27.064046768083863,16.75410304436643,-18.517716604261203,3.7829273102854017,-5.362983573647187,-0.836500835861187,-28.306112109618716,-8.589785875238727,2.587685258700713,17.564502567462362,1.765816215,1.400850451,1.583333333
43566.18165511426,-3740.362577569601,14774.153173958772,-35625.04043198829,12291.008255227438,-46.98797273316849,7457.201436953149,-628.9251309026135,216.30716706895862,21.93910616106745,56.21511261221557,38.912779802930366,16.144209654989886,4.773396054839597,-10.855508906764124,-0.336283050827593,1.41771479465769,-9.101925851430016,0.3812326846356744,0.9169274025327613,3.8719672294614367,4.625796982,4.159917303,4.392857143
-190114.2177099819,-696.2940500280641,-1851.0884203254552,-1792.7224307362994,-1108.0768412818209,915.9344445932018,-11786.191331967417,-377.4673450351401,207.98275539885537,0.7218834208159669,17.840478686870583,-12.258911493849611,-2.0368533799768143,-7.782305955227097,8.229217772365272,-2.5131903090433076,-3.389370984976743,-0.45555874233843824,1.31426972258098,4.605491172115121,-0.23545533015386838,3.444807906,3.003467956,3.224137931
-178608.71097964686,-11062.663455784821,15284.681606688413,2097.1358900194255,-1327.5456114844874,2583.9536932964565,-6084.385032159484,531.269625846912,233.41025985604577,-9.170634731166917,-9.635572454757638,-14.663916262989387,5.614925551245952,-6.107481100721124,11.972012294079502,3.3466792283764986,-1.2117901136518867,-2.2858270671447634,-3.3751618249341195,-1.0407067340911826,-3.404516727150677,3.430356437,3.002976896,3.216666667
9555.79690823869,23600.724802687386,19966.81886802307,3333.919635185689,-142.07985765948925,1671.2436655713846,10658.285895662602,293.3106317418445,-17.40438465699472,43.295021235086864,-8.0623545485479,-2.586335812352188,6.584745678998496,9.359132065279587,-0.40085720309972606,1.9055213389813186,2.7339986707166597,-1.7899025377399356,0.5873721020011352,-5.165552694448552,1.837812339386115,3.431346944,2.747224484,3.089285714
-177014.217744257,-11238.411006795295,15221.578181771754,2090.2249609781434,-1344.9592285203942,2531.1495112673683,-6289.241279489768,-463.73774862989126,220.65316190470068,-9.400493941069907,-0.437644248773616,-7.484072829883373,4.031137511614121,-9.469290289299359,11.404200189225262,-2.3828609112928096,-5.394471536648906,0.023839544945278773,-0.5113586321762159,1.5745614583102845,-1.2415415441389095,3.373239619,2.937105209,3.155172414
-161757.64749986122,-21975.32130728687,32128.942917747077,5945.490945369085,-1604.222556810804,4071.5312182259886,-1078.938130296923,-543.9212534583747,211.25191830823437,-17.8746005710029,3.2239601381550274,-5.462227947727018,8.879786839568547,-12.304345004848436,14.014776911536138,-0.3071869246360145,-7.880526278136164,0.21739108758143658,-2.2560210113065624,1.4365487282116074,-3.5142572870059996,3.312221095,2.887778905,3.1
632550.9162240349,-39636.76978400999,1546.2932680202964,8841.071951272066,-59048.29020220591,7900.235408919898,-21173.810137798486,10.373017555704061,210.38601933893304,53.57001235469028,-7.294554101812804,48.629680596886935,12.212178902641146,-20.07658048515637,-17.41531479290146,12.935142953666178,-12.400526997296712,2.910251789862687,-4.340731226195936,7.259925514847473,-5.297059225128567,4.756993215,4.311972302,4.534482759
-110981.10054968388,-32011.89647944809,28211.92348080542,-11028.35082645702,6547.449936488373,-22466.14505131778,8402.593631115427,469.4875989811233,-607.9741650643133,116.60766652300886,39.754730008257496,12.206289800309255,3.040297418873452,13.198352180033849,-31.411963682799776,-10.0572288753147,4.963639576291982,18.262193081377653,23.70313258322923,13.053988537522807,-29.02929942113207,1.513780279,1.186219721,1.35
